,filename,distance
376,image_0612.jpg,414997.97
377,image_0048.jpg,40758.67
378,image_0091.jpg,77501.56
379,image_0565.jpg,21319.98
380,image_1208.jpg,21619.1
381,image_1101.jpg,5251.23
382,image_1045.jpg,3423.21
383,image_0220.jpg,1642.0
384,image_0316.jpg,1065.42
385,image_0068.jpg,29678.97
386,image_0627.jpg,2842.11
387,image_0809.jpg,16426.4
388,image_0217.jpg,3637.94
389,image_0079.jpg,51645.73
390,image_1202.jpg,1772943.82
391,image_0057.jpg,2448.07
392,image_1254.jpg,1652.33
393,image_0828.jpg,10343.86
394,image_0333.jpg,3071.56
395,image_1332.jpg,3059.74
396,image_1072.jpg,6198.86
397,image_0664.jpg,8907.64
398,image_0908.jpg,40877.84
399,image_0104.jpg,122359.38
400,image_1335.jpg,4427.64
401,image_1215.jpg,171248.99
402,image_1305.jpg,5475.47
403,image_0551.jpg,12275.56
404,image_0848.jpg,11279.3
405,image_0855.jpg,10167.44
406,image_0991.jpg,12743.09
407,image_0756.jpg,3223.09
408,image_0694.jpg,143773.61
409,image_1141.jpg,2368.32
410,image_0211.jpg,1856.28
411,image_0039.jpg,18253.38
412,image_0396.jpg,15480.0
413,image_0398.jpg,4508.7
414,image_0050.jpg,1670382.25
415,image_1160.jpg,1818.67
416,image_0582.jpg,10579.14
417,image_0802.jpg,43770.9
418,image_0570.jpg,4613.67
419,image_0251.jpg,33236.5
420,image_0199.jpg,8061.99
421,image_0556.jpg,3627.84
422,image_0465.jpg,65877.5
423,image_0857.jpg,10656.18
424,image_0140.jpg,108779.32
425,image_0411.jpg,32714.8
426,image_0490.jpg,44021.41
427,image_0721.jpg,2673.34
428,image_0110.jpg,1505.05
429,image_0406.jpg,49017.11
430,image_0114.jpg,5883.01
431,image_0803.jpg,3477.65
432,image_0421.jpg,16091.18
433,image_0018.jpg,40000.0
434,image_0634.jpg,6195.52
435,image_0693.jpg,1565.18
436,image_0157.jpg,7149.49
437,image_0749.jpg,2711.35
438,image_1266.jpg,5364.99
439,image_0598.jpg,7938.58
440,image_0420.jpg,13244.17
441,image_0176.jpg,28014.38
442,image_0845.jpg,10527.29
443,image_1105.jpg,76401.99
444,image_0173.jpg,3331.14
445,image_0219.jpg,262173.6
446,image_0966.jpg,2279.29
447,image_0419.jpg,2664.09
448,image_0661.jpg,177848.63
449,image_0710.jpg,1770.99
450,image_0596.jpg,10100.79
451,image_0781.jpg,10048.85
452,image_1264.jpg,1355.33
453,image_0504.jpg,9568.81
454,image_0831.jpg,2567705.64
455,image_0769.jpg,101887.12
456,image_0468.jpg,32715.61
457,image_1204.jpg,5571.27
458,image_0572.jpg,4814.91
459,image_0237.jpg,1500.95
460,image_0149.jpg,201327.37
461,image_0239.jpg,3643.44
462,image_1247.jpg,2682.22
463,image_0297.jpg,120445.09
464,image_0814.jpg,10794.42
465,image_0008.jpg,3113.71
466,image_0252.jpg,1923.33
467,image_1032.jpg,2618.32
468,image_0081.jpg,4361.99
469,image_0092.jpg,489870.18
470,image_1120.jpg,18444.27
471,image_0874.jpg,86166.62
472,image_0070.jpg,28383.9
473,image_0299.jpg,2277.17
474,image_1280.jpg,22764.84
475,image_0089.jpg,905.04
476,image_0608.jpg,15135.11
477,image_0792.jpg,2364.23
478,image_1050.jpg,2572.09
479,image_0944.jpg,21379.15
480,image_1020.jpg,2031.46
481,image_0491.jpg,5700.22
482,image_0341.jpg,4362.1
483,image_0417.jpg,200210.28
484,image_1334.jpg,23415.71
485,image_0832.jpg,20833.83
486,image_0789.jpg,3151.67
487,image_0892.jpg,1781.56
488,image_0512.jpg,10432.89
489,image_1231.jpg,6786.82
490,image_0963.jpg,1875.4
491,image_1053.jpg,2055.41
492,image_1087.jpg,272902.33
493,image_0463.jpg,474249.97
494,image_1143.jpg,615376.89
495,image_1341.jpg,24756.64
496,image_0171.jpg,650.08
497,image_0725.jpg,5757.68
498,image_1116.jpg,47517.04
499,image_0253.jpg,191254.73
500,image_0962.jpg,1291.28
501,image_1138.jpg,107258.46
502,image_0489.jpg,4488.02
503,image_1005.jpg,857415.11
504,image_0288.jpg,4374.68
505,image_0697.jpg,1662.53
506,image_1360.jpg,4440.51
507,image_0119.jpg,2632.35
508,image_0603.jpg,507483.8
509,image_0821.jpg,938.53
510,image_0912.jpg,3640.57
511,image_1256.jpg,11753.72
512,image_0897.jpg,1613.55
513,image_0056.jpg,74212.7
514,image_0978.jpg,240304.02
515,image_0404.jpg,2796.81
516,image_1296.jpg,13400.45
517,image_1122.jpg,1106.22
518,image_0035.jpg,3007.29
519,image_0372.jpg,3213.75
520,image_0699.jpg,17382.85
521,image_0577.jpg,6112.6
522,image_0012.jpg,2814.37
523,image_0231.jpg,28585.8
524,image_0355.jpg,63864.42
525,image_1343.jpg,3865436.09
526,image_0752.jpg,4041.48
527,image_0047.jpg,57728.18
528,image_0430.jpg,561314.91
529,image_0074.jpg,54155.76
530,image_0317.jpg,24228.71
531,image_0618.jpg,53070.14
532,image_0533.jpg,18729.2
533,image_0186.jpg,6974.58
534,image_1325.jpg,13016.25
535,image_1236.jpg,126113.9
536,image_0010.jpg,8120.04
537,image_0714.jpg,12840.03
538,image_1108.jpg,14489.67
539,image_1352.jpg,3336.22
540,image_0270.jpg,3645.44
541,image_0235.jpg,39939.08
542,image_0941.jpg,3556.95
543,image_0818.jpg,2567.96
544,image_0854.jpg,14946.0
545,image_0722.jpg,3464.03
546,image_0581.jpg,120790.08
547,image_0614.jpg,31236.32
548,image_0263.jpg,2753.8
549,image_0194.jpg,41494.23
550,image_1274.jpg,3344.27
551,image_0690.jpg,4599.21
552,image_0282.jpg,17072.45
553,image_0926.jpg,17580.77
554,image_0930.jpg,3879.36
555,image_1073.jpg,2264.73
556,image_1327.jpg,29582.17
557,image_1270.jpg,4775.86
558,image_0589.jpg,53114.73
559,image_0383.jpg,1304.66
560,image_1210.jpg,8008.42
561,image_0004.jpg,23348.52
562,image_1184.jpg,1117.48
563,image_0806.jpg,5407.04
564,image_0496.jpg,23859.07
565,image_1216.jpg,7491.44
566,image_1318.jpg,21550.63
567,image_0599.jpg,8680.67
568,image_0352.jpg,23780.89
569,image_0545.jpg,243526.38
570,image_0610.jpg,41567.21
571,image_0673.jpg,423876.88
572,image_0826.jpg,3318.69
573,image_0097.jpg,2400.63
574,image_1090.jpg,7176.94
575,image_0807.jpg,28530.85
576,image_0952.jpg,16781.12
577,image_0900.jpg,1829.19
578,image_0153.jpg,3428.23
579,image_1137.jpg,26512.57
580,image_0938.jpg,7977.08
581,image_1009.jpg,8416.6
582,image_1035.jpg,1690.99
583,image_0613.jpg,21189.49
584,image_0428.jpg,12115.87
585,image_1193.jpg,217411.39
586,image_0877.jpg,37177.95
587,image_0909.jpg,13937.82
588,image_0728.jpg,5672.76
589,image_0797.jpg,26543.34
590,image_0203.jpg,18371.44
591,image_0225.jpg,793200.75
592,image_0328.jpg,3367.15
593,image_0416.jpg,2181.37
594,image_0100.jpg,1709.66
595,image_0127.jpg,3232.79
596,image_0481.jpg,4179.2
597,image_0226.jpg,6469.56
598,image_1285.jpg,5897.68
599,image_0101.jpg,3462.49
600,image_0525.jpg,4058.24
601,image_0678.jpg,16298.07
602,image_0009.jpg,18385.45
603,image_1041.jpg,191300.66
604,image_0975.jpg,2124.21
605,image_0937.jpg,15989.85
606,image_1109.jpg,11410.72
607,image_1114.jpg,2485.02
608,image_1146.jpg,2372.0
609,image_0964.jpg,38232.98
610,image_0434.jpg,63799.43
611,image_0439.jpg,351625.11
612,image_0869.jpg,14555.84
613,image_0412.jpg,2584.9
614,image_1081.jpg,8137.13
615,image_1168.jpg,5783.07
616,image_0617.jpg,15985.98
617,image_0852.jpg,72039.06
618,image_0244.jpg,1266194.54
619,image_1234.jpg,3145.58
620,image_1291.jpg,8319.44
621,image_1011.jpg,6898475.36
622,image_1082.jpg,9763.93
623,image_0984.jpg,2754.14
624,image_0879.jpg,3012.21
625,image_1118.jpg,1019018.08
626,image_0683.jpg,50830.99
627,image_0480.jpg,8169.17
628,image_1326.jpg,14176.86
629,image_0391.jpg,17472.37
630,image_0498.jpg,12266.29
631,image_1320.jpg,17374.15
632,image_0883.jpg,6746.29
633,image_0354.jpg,2284.08
634,image_1185.jpg,11680.65
635,image_0939.jpg,3794.84
636,image_0401.jpg,2129.61
637,image_0677.jpg,28761.83
638,image_0167.jpg,42383.72
639,image_0395.jpg,1914.01
640,image_1304.jpg,3821.82
641,image_0834.jpg,4036.81
642,image_0436.jpg,8182.54
643,image_0034.jpg,111924.93
644,image_0576.jpg,6049.0
645,image_0729.jpg,17148.48
646,image_0418.jpg,6123.01
647,image_0647.jpg,3579.71
648,image_0476.jpg,27484.37
649,image_0099.jpg,5261.04
650,image_1012.jpg,2331.61
651,image_0812.jpg,25879.92
652,image_1181.jpg,11155.76
653,image_1263.jpg,8520.87
654,image_0654.jpg,2393.14
655,image_0585.jpg,905.52
656,image_0347.jpg,55569.46
657,image_0704.jpg,14177.89
658,image_1191.jpg,1238.97
659,image_0227.jpg,3158.18
660,image_0154.jpg,4055.55
661,image_0222.jpg,527.0
662,image_1056.jpg,470957.29
663,image_0509.jpg,70562.13
664,image_1130.jpg,2174825.87
665,image_1359.jpg,31963.61
666,image_0388.jpg,8438.8
667,image_0597.jpg,1501.13
668,image_0472.jpg,30086.92
669,image_0580.jpg,6239.95
670,image_0602.jpg,19406.66
671,image_1211.jpg,673650.69
672,image_1276.jpg,5618.08
673,image_0711.jpg,7378.46
674,image_0881.jpg,5824.69
675,image_0882.jpg,10581.76
676,image_0212.jpg,84830.09
677,image_0403.jpg,237449.86
678,image_0001.jpg,3162.97
679,image_0470.jpg,58356.29
680,image_0335.jpg,52937.37
681,image_1286.jpg,3535.8
682,image_1150.jpg,5783.67
683,image_0229.jpg,9504.63
684,image_0259.jpg,6698.42
685,image_1347.jpg,346196.92
686,image_1142.jpg,16002.12
687,image_1243.jpg,69968.4
688,image_0999.jpg,30566.83
689,image_1022.jpg,1862.91
690,image_0360.jpg,12485.69
691,image_1124.jpg,10178.81
692,image_0326.jpg,2017.93
693,image_0392.jpg,6947.82
694,image_0319.jpg,2602.91
695,image_0177.jpg,15313.04
696,image_0175.jpg,231662.09
697,image_1106.jpg,4875.58
698,image_0650.jpg,1573.37
699,image_1018.jpg,2319.09
700,image_0370.jpg,14190.24
701,image_0783.jpg,3984.38
702,image_0357.jpg,72238.19
703,image_0213.jpg,2344.38
704,image_1330.jpg,12065380.54
705,image_0053.jpg,7929.44
706,image_1179.jpg,641176.14
707,image_1033.jpg,3509.12
708,image_0652.jpg,2316.66
709,image_0757.jpg,14846.07
710,image_1252.jpg,9544.54
711,image_0531.jpg,22845.43
712,image_0724.jpg,1420451.37
713,image_1275.jpg,13047.97
714,image_1282.jpg,46508.53
715,image_0232.jpg,18246.06
716,image_0862.jpg,169751.99
717,image_1306.jpg,4918.32
718,image_0547.jpg,4656.18
719,image_1277.jpg,67503.37
720,image_0309.jpg,5906.6
721,image_1017.jpg,23926.14
722,image_1104.jpg,31229.87
723,image_0037.jpg,5963.0
724,image_1078.jpg,12520.9
725,image_0736.jpg,3711.2
726,image_1240.jpg,195928.08
727,image_0020.jpg,1985.63
728,image_0170.jpg,210355.33
729,image_0014.jpg,40764.32
730,image_0550.jpg,71534.28
731,image_0763.jpg,6937.34
732,image_0107.jpg,2708.89
733,image_0723.jpg,3268.64
734,image_0659.jpg,3592.79
735,image_0036.jpg,5336.53
736,image_0508.jpg,3818.48
737,image_0266.jpg,2847.47
738,image_1048.jpg,7510.2
739,image_0137.jpg,32056.97
740,image_0946.jpg,38936.33
741,image_0700.jpg,35784.62
742,image_0762.jpg,1551.5
743,image_0733.jpg,3217.79
744,image_0584.jpg,2042.86
745,image_0413.jpg,6312.86
746,image_0362.jpg,4094.38
747,image_0189.jpg,4996.0
748,image_0268.jpg,3015.01
749,image_0334.jpg,21790227.55
750,image_0860.jpg,5365.57
751,image_0147.jpg,1587.83
752,image_1259.jpg,44586.41
753,image_0619.jpg,13117.17
754,image_0927.jpg,8193.54
755,image_1323.jpg,5024.0
756,image_0773.jpg,60603.6
757,image_1030.jpg,4827.04
758,image_0369.jpg,10310.27
759,image_0564.jpg,16599.23
760,image_0027.jpg,8553.86
761,image_1188.jpg,233289.14
762,image_1136.jpg,410.25
763,image_0943.jpg,49379.49
764,image_0019.jpg,10458.43
765,image_0942.jpg,33168.95
766,image_0698.jpg,6125.14
767,image_1228.jpg,13636.75
768,image_0477.jpg,71431.09
769,image_1355.jpg,6370.82
770,image_0543.jpg,26642.62
771,image_0332.jpg,5822.69
772,image_1059.jpg,242384.11
773,image_0951.jpg,3755.3
774,image_0087.jpg,16940.33
775,image_1096.jpg,3127.37
776,image_1147.jpg,6718.23
777,image_0933.jpg,1740.91
778,image_0516.jpg,36771.15
779,image_0903.jpg,5860.37
780,image_0250.jpg,514606.34
781,image_0304.jpg,2717.06
782,image_0922.jpg,17879.06
783,image_0995.jpg,1978.51
784,image_0604.jpg,14091120.65
785,image_0846.jpg,3763.85
786,image_0301.jpg,6637.41
787,image_0121.jpg,64310.22
788,image_0990.jpg,2161.42
789,image_0772.jpg,12972.45
790,image_0676.jpg,969.52
791,image_0901.jpg,1105.11
792,image_0732.jpg,18072.74
793,image_1026.jpg,26414.5
794,image_0626.jpg,2675.16
795,image_0817.jpg,6888.3
796,image_0377.jpg,3845.36
797,image_0988.jpg,2577.92
798,image_0692.jpg,10748.81
799,image_0838.jpg,6447.83
800,image_0261.jpg,12373.37
801,image_0218.jpg,11445.86
802,image_0143.jpg,3128.43
803,image_1345.jpg,112910.47
804,image_1182.jpg,8476.54
805,image_1144.jpg,1700.91
806,image_0708.jpg,18676.82
807,image_1031.jpg,8140.31
808,image_0058.jpg,23259.49
809,image_1273.jpg,3423.98
810,image_0178.jpg,18268.71
811,image_0455.jpg,1604713.69
812,image_1189.jpg,6875.26
813,image_0151.jpg,2784.41
814,image_0385.jpg,13225.05
815,image_0196.jpg,9745.18
816,image_0343.jpg,3244.92
817,image_0364.jpg,3221.98
818,image_0671.jpg,2071.95
819,image_0298.jpg,22271.0
820,image_0607.jpg,75621.85
821,image_0255.jpg,3154.91
822,image_0689.jpg,34871.47
823,image_0816.jpg,5635.4
824,image_0393.jpg,43538.24
825,image_0111.jpg,1347.14
826,image_0042.jpg,4541.48
827,image_1127.jpg,43164.85
828,image_0206.jpg,8141.14
829,image_0200.jpg,5096.39
830,image_0402.jpg,29829.1
831,image_0681.jpg,15963.63
832,image_0633.jpg,3229.0
833,image_1010.jpg,2042.76
834,image_0156.jpg,2300.46
835,image_1257.jpg,8262.42
836,image_1099.jpg,17003.79
837,image_0788.jpg,6464209.19
838,image_0851.jpg,25557.13
839,image_1145.jpg,1413.54
840,image_0098.jpg,7702.12
841,image_0016.jpg,1688.47
842,image_1119.jpg,9451.34
843,image_0777.jpg,3224.58
844,image_0916.jpg,100749.43
845,image_0242.jpg,525252.88
846,image_0655.jpg,78773.55
847,image_1170.jpg,6311.51
848,image_0142.jpg,884.16
849,image_1024.jpg,36624.23
850,image_0977.jpg,7447.24
851,image_0635.jpg,2608.22
852,image_0205.jpg,10536.51
853,image_0742.jpg,2546.48
854,image_0747.jpg,3671.16
855,image_0285.jpg,4030.95
856,image_1029.jpg,17303.37
857,image_0875.jpg,4497.47
858,image_1178.jpg,9370.76
859,image_0972.jpg,38382.6
860,image_1284.jpg,32176.2
861,image_0209.jpg,5791.44
862,image_1051.jpg,9716.27
863,image_0578.jpg,5239.34
864,image_1149.jpg,54403.14
865,image_0973.jpg,15970.84
866,image_0669.jpg,298129.83
867,image_1221.jpg,15694.81
868,image_0934.jpg,3029.48
869,image_0479.jpg,2235.63
870,image_1206.jpg,3336.93
871,image_0616.jpg,5713.36
872,image_0945.jpg,8959.48
